group,country,value,index,donor_growth,recipient_growth,gdp,category,total
1983-1987,Italy,0.6950704486274348,1983-1987-Italy,NA,-0.2216649903848048,9790.143753967492,net,290789464.0
1983-1987,Spain,0.0,1983-1987-Spain,,-1.0,5668.813462157132,net,0.0
1983-1987,Cyprus,-1.0,1983-1987-Cyprus,,0.04550320188354795,5034.257708188916,net,51141333.2
1983-1987,Korea,-1.0,1983-1987-Korea,,-0.43687034817793813,2668.5709552782496,net,613358914.4
1983-1987,Saudi Arabia,0.6821612255459127,1983-1987-Saudi Arabia,0.33863189231096924,-0.5430328716872684,8165.594740365401,net,200171568.0
1983-1987,Slovenia,0.0,1983-1987-Slovenia,,,,net,0.0
1983-1987,Greece,-0.2,1983-1987-Greece,,-0.7396435879314038,5381.509083944308,net,7363851.4
1983-1987,Portugal,-0.4,1983-1987-Portugal,,-0.8409031354760971,3326.1765752475267,net,4737951.4
1983-1987,Czech Republic,0.0,1983-1987-Czech Republic,,,,net,0.0
1983-1987,Estonia,0.0,1983-1987-Estonia,,,,net,0.0
1983-1987,Slovak Republic,0.0,1983-1987-Slovak Republic,,,,net,0.0
1983-1987,Chile,-1.0,1983-1987-Chile,,8.529260414925771,1611.304390059358,net,231768453.4
1983-1987,Lithuania,0.0,1983-1987-Lithuania,,,,net,0.0
1983-1987,Latvia,0.0,1983-1987-Latvia,,,,net,0.0
1983-1987,Poland,-0.6,1983-1987-Poland,,12.601103741293642,,net,204305408.2
1983-1987,Hungary,-0.2,1983-1987-Hungary,,NA,,net,6259273.6
1983-1987,Brazil,-1.0,1983-1987-Brazil,,0.3009361109194222,1765.269396653696,net,602018569.4
1983-1987,Romania,0.0,1983-1987-Romania,,-1.0,1673.8383638999499,net,0.0
1983-1987,Colombia,-1.0,1983-1987-Colombia,,-0.11409832634469752,1225.389040834606,net,306914431.4
1983-1987,South Africa,-0.2,1983-1987-South Africa,,NA,2665.107989508008,net,21165106.8
1983-1987,Thailand,-1.0,1983-1987-Thailand,,-0.10121917426551552,822.8109592914219,net,1045962104.6
1983-1987,India,-1.0,1983-1987-India,,0.15834626695532905,303.044804658243,net,3254277917.6
1983-1987,Taiwan,-1.0,1983-1987-Taiwan,,-0.71814499176868,,net,73508667.0
1988-1992,Monaco,0.0,1988-1992-Monaco,,,79343.42768365509,net,0.0
1988-1992,Liechtenstein,0.4,1988-1992-Liechtenstein,3.915426187541481,,47227.87767404362,net,62211.6
1988-1992,Luxembourg,0.0,1988-1992-Luxembourg,,,33256.6067722827,net,0.0
1988-1992,Norway,0.8780607012462516,1988-1992-Norway,-0.5609609206049818,NA,27170.4478815151,net,51352326.0
1988-1992,Switzerland,1.0,1988-1992-Switzerland,-0.1272211724219776,,35701.53670094111,net,84209438.0
1988-1992,Qatar,-0.4,1988-1992-Qatar,,NA,14535.398645789519,net,2417411.2
1988-1992,Australia,0.8457329769598395,1988-1992-Australia,12.551032529201914,NA,17530.92247835076,net,205540168.8
1988-1992,Denmark,1.0,1988-1992-Denmark,-0.3127577641484085,-1.0,25580.117335596442,net,86597067.0
1988-1992,Sweden,1.0,1988-1992-Sweden,1.9769283288030635,,28704.89404080236,net,395593091.6
1988-1992,United States,1.0,1988-1992-United States,0.9032922793965066,,23584.80321069776,net,3624972517.6
1988-1992,Canada,0.9959893672058795,1988-1992-Canada,-0.6054737065575653,-0.9871806029000566,20749.82983399026,net,135252067.8
1988-1992,Netherlands,1.0,1988-1992-Netherlands,-0.04284299044354578,,20413.86432395624,net,292301356.8
1988-1992,Ireland,-0.4,1988-1992-Ireland,,NA,13160.658547411158,net,10460668.2
1988-1992,Austria,1.0,1988-1992-Austria,-0.3897546360787961,,20803.92612487062,net,14702365.6
1988-1992,Finland,1.0,1988-1992-Finland,23.342996521756174,-1.0,24452.35975027176,net,24342689.8
1988-1992,Iceland,0.0,1988-1992-Iceland,,,25277.63855911696,net,0.0
1988-1992,Kuwait,-0.0816692251704916,1988-1992-Kuwait,-0.6467074725803821,14200.684430121471,9000.096085970164,net,1508309620.2
1988-1992,Belgium,0.6,1988-1992-Belgium,15.688294028242797,,19691.002366557597,net,168335339.2
1988-1992,Germany,1.0,1988-1992-Germany,2.6758652938987577,,21476.618635923223,net,3207217886.8
1988-1992,New Zealand,0.0,1988-1992-New Zealand,-1.0,,12951.55510606762,net,0.0
1988-1992,United Kingdom,1.0,1988-1992-United Kingdom,-0.1836695689007528,,18341.96294158374,net,389187661.2
1988-1992,France,1.0,1988-1992-France,0.2572350726402972,,20531.38421764596,net,325526857.2
1988-1992,United Arab Emirates,0.0,1988-1992-United Arab Emirates,,-1.0,25417.2027403453,net,0.0
1988-1992,Japan,1.0,1988-1992-Japan,0.4126048018940358,-1.0,27122.818267200142,net,2815112889.2
1988-1992,Italy,1.0,1988-1992-Italy,-0.1062204371348987,-1.0,19566.66656675666,net,134856254.4
1988-1992,Spain,0.6,1988-1992-Spain,NA,,12987.441543905483,net,53864371.4
1988-1992,Cyprus,-1.0,1988-1992-Cyprus,,-0.37980308655700046,9266.458159929485,net,31717697.0
1988-1992,Korea,-1.0,1988-1992-Korea,,-0.40966882081725553,6492.872977047822,net,362084891.2
1988-1992,Saudi Arabia,-0.6,1988-1992-Saudi Arabia,-1.0,-0.17048828452605658,7000.737948137384,net,56073877.6
1988-1992,Slovenia,-0.2,1988-1992-Slovenia,,NA,7406.846358083072,net,2124982.0
1988-1992,Greece,-0.4,1988-1992-Greece,,8.265259779685397,9281.943912679915,net,68227996.2
1988-1992,Portugal,-0.2,1988-1992-Portugal,,-0.8928515391694394,7867.623924223968,net,507664.2
1988-1992,Czech Republic,-0.6,1988-1992-Czech Republic,,NA,3382.637761537413,net,121159861.6
1988-1992,Estonia,-0.4,1988-1992-Estonia,,NA,,net,3402816.4
1988-1992,Slovak Republic,0.0,1988-1992-Slovak Republic,,,2661.4721469533933,net,0.0
1988-1992,Chile,-1.0,1988-1992-Chile,,0.5082243492245697,2592.739018026254,net,349558824.8
1988-1992,Lithuania,-0.4,1988-1992-Lithuania,,NA,,net,1742446.8
1988-1992,Latvia,-0.6,1988-1992-Latvia,,NA,,net,21476976.6
1988-1992,Poland,-1.0,1988-1992-Poland,,13.838405248833743,2141.9237681438735,net,3031566441.4
1988-1992,Hungary,-0.8,1988-1992-Hungary,,34.824967644807856,3542.166130995505,net,224238274.2
1988-1992,Brazil,-1.0,1988-1992-Brazil,,-0.0016895076858072233,2976.29268710461,net,601001454.4
1988-1992,Romania,-0.8,1988-1992-Romania,,NA,1526.2700970181802,net,36610665.6
1988-1992,Colombia,-1.0,1988-1992-Colombia,,0.2712471141231583,1409.9144780204758,net,390164085.2
1988-1992,South Africa,-1.0,1988-1992-South Africa,,7.42406389369129,3372.765794445194,net,178296212.0
1988-1992,Thailand,-1.0,1988-1992-Thailand,,0.2671231764241109,1514.4286875314278,net,1325362824.4
1988-1992,India,-1.0,1988-1992-India,,0.1046623095581185,337.5656643655846,net,3594878160.4
1988-1992,Taiwan,-0.6,1988-1992-Taiwan,,-0.7009013263701271,,net,21986344.8
1993-1997,Monaco,0.0,1993-1997-Monaco,,,93745.13280900854,net,0.0
1993-1997,Liechtenstein,0.8,1993-1997-Liechtenstein,0.4691440181573856,,70114.82467970478,net,91397.8
1993-1997,Luxembourg,-0.2,1993-1997-Luxembourg,,NA,47881.30277440956,net,83143961.2
1993-1997,Norway,0.9041173497272474,1993-1997-Norway,1.1232040128488912,0.07048837976315969,33220.93306387428,net,95837084.6
1993-1997,Switzerland,1.0,1993-1997-Switzerland,-0.31785326485613163,,43140.3493224627,net,57443193.2
1993-1997,Qatar,-1.0,1993-1997-Qatar,,58.33400110001973,16621.38633015552,net,143434678.8
1993-1997,Australia,0.5371506479602679,1993-1997-Australia,-0.5607718810008299,2.8452112539136163,20265.879236505898,net,222127160.2
1993-1997,Denmark,1.0,1993-1997-Denmark,0.3269440869169391,,32286.314103496716,net,114909466.0
1993-1997,Sweden,1.0,1993-1997-Sweden,-0.5997363387728079,,28479.285551123303,net,158341539.2
1993-1997,United States,1.0,1993-1997-United States,0.3278908483937799,,28839.974914408736,net,4813567831.8
1993-1997,Canada,0.9212147250574916,1993-1997-Canada,0.0510827784835135,41.78284525205935,20745.382314008082,net,158533833.4
1993-1997,Netherlands,1.0,1993-1997-Netherlands,-0.13550753247820713,,26546.841203906177,net,252692321.2
1993-1997,Ireland,0.0,1993-1997-Ireland,,-1.0,18636.27952466154,net,0.0
1993-1997,Austria,0.8118259364224831,1993-1997-Austria,-0.1601221506830166,NA,27313.726684248762,net,38873604.2
1993-1997,Finland,1.0,1993-1997-Finland,-0.056459266058593194,,22930.04365358426,net,22968319.4
1993-1997,Iceland,0.0,1993-1997-Iceland,,,25992.87946435414,net,0.0
1993-1997,Kuwait,-0.20556645710442725,1993-1997-Kuwait,-0.5019030862436644,-0.9583022609375421,18013.208018756734,net,71477309.4
1993-1997,Belgium,1.0,1993-1997-Belgium,-0.7507054787222005,,25607.38430951014,net,41965077.8
1993-1997,Germany,1.0,1993-1997-Germany,-0.6634708870756227,,28383.14893380174,net,1079322190.4
1993-1997,New Zealand,0.2,1993-1997-New Zealand,NA,,16408.74029769806,net,310206.8
1993-1997,United Kingdom,1.0,1993-1997-United Kingdom,0.4178222934884761,,22398.85292461068,net,551798942.4
1993-1997,France,1.0,1993-1997-France,-0.2837816215675367,,24773.52370689148,net,233148317.8
1993-1997,United Arab Emirates,-0.8,1993-1997-United Arab Emirates,,NA,27430.86817979604,net,2621250.2
1993-1997,Japan,1.0,1993-1997-Japan,0.6145007293443217,,38386.698845763916,net,4545001812.8
1993-1997,Italy,0.6712799339381285,1993-1997-Italy,1.3508483978774959,NA,20669.381926276437,net,477509159.0
1993-1997,Spain,1.0,1993-1997-Spain,-0.3625528580845928,,14575.5777175967,net,34335689.6
1993-1997,Cyprus,-1.0,1993-1997-Cyprus,,-0.26352077201569835,13355.74770516532,net,23359425.0
1993-1997,Korea,-1.0,1993-1997-Korea,,0.3657025841679198,11309.903038952001,net,494500271.6
1993-1997,Saudi Arabia,-0.8,1993-1997-Saudi Arabia,,-0.9371897548244461,7896.977650114207,net,3522014.0
1993-1997,Slovenia,-1.0,1993-1997-Slovenia,,10.32900881042757,9221.794719959531,net,24073939.8
1993-1997,Greece,0.0,1993-1997-Greece,,-1.0,12325.907762277,net,0.0
1993-1997,Portugal,0.4,1993-1997-Portugal,NA,-1.0,11011.984734618925,net,135160.0
1993-1997,Czech Republic,-0.5739992266325917,1993-1997-Czech Republic,NA,0.6085315254272294,5362.5089337744585,net,196064764.8
1993-1997,Estonia,-1.0,1993-1997-Estonia,,6.15053871257938,3072.3974466665977,net,24331970.4
1993-1997,Slovak Republic,-1.0,1993-1997-Slovak Republic,,NA,4392.042921528015,net,95483177.8
1993-1997,Chile,-1.0,1993-1997-Chile,,-0.4747470726706712,4752.369051240178,net,183606796.0
1993-1997,Lithuania,-1.0,1993-1997-Lithuania,,32.95137412516698,2442.56248007477,net,59158463.2
1993-1997,Latvia,-1.0,1993-1997-Latvia,,0.5604447322441091,2480.3927972733695,net,33513635.0
1993-1997,Poland,-1.0,1993-1997-Poland,,-0.680455148608705,3462.544652844398,net,968721448.0
1993-1997,Hungary,-1.0,1993-1997-Hungary,,0.29255402020035715,4332.181285093333,net,289840082.8
1993-1997,Brazil,-1.0,1993-1997-Brazil,,2.3424871695285536,4297.641743062486,net,2008839650.2
1993-1997,Romania,-1.0,1993-1997-Romania,,3.0306846865958095,1468.369464478406,net,147566049.2
1993-1997,Colombia,-1.0,1993-1997-Colombia,,0.37630996949588025,2433.242437918464,net,536986720.2
1993-1997,South Africa,-1.0,1993-1997-South Africa,,2.7609476526624133,3525.9627008885386,net,670562720.0
1993-1997,Thailand,-1.0,1993-1997-Thailand,,1.0507076048631618,2611.9087335346962,net,2717931623.2
1993-1997,India,-1.0,1993-1997-India,,-0.05007565791324897,367.2944704487494,net,3414862271.4
1993-1997,Taiwan,-0.41100098946285024,1993-1997-Taiwan,NA,-0.8453087026998685,,net,12526872.6
1998-2002,Monaco,0.0,1998-2002-Monaco,,,87494.34240241296,net,0.0
1998-2002,Liechtenstein,0.7872460274667766,1998-2002-Liechtenstein,0.9499659729227619,NA,77304.75914314357,net,180233.2
1998-2002,Luxembourg,0.21326419606344324,1998-2002-Luxembourg,NA,-0.6648703670375522,49816.984936769724,net,30816689.8
1998-2002,Norway,1.0,1998-2002-Norway,0.36045547080975426,-1.0,38183.52589324378,net,112128667.8
1998-2002,Switzerland,0.999675129987649,1998-2002-Switzerland,0.8294673075381889,NA,39972.443350987785,net,105132406.4
1998-2002,Qatar,-1.0,1998-2002-Qatar,,-0.9961799698330694,25805.09842665452,net,547924.8
1998-2002,Australia,0.674343327384152,1998-2002-Australia,0.1148046472535027,0.11528976549187142,20620.91829015174,net,247700600.8
1998-2002,Denmark,1.0,1998-2002-Denmark,-0.48339902998069806,,32306.57160272948,net,59362341.6
1998-2002,Sweden,1.0,1998-2002-Sweden,-0.4291192844486381,,29351.616523009317,net,90394131.2
1998-2002,United States,0.9999997837155552,1998-2002-United States,0.04358033070898992,NA,35771.71023779351,net,5023345693.8
1998-2002,Canada,0.8583661304411988,1998-2002-Canada,1.4944978123319634,5.999451393992708,23057.689814681064,net,471078342.0
1998-2002,Netherlands,1.0,1998-2002-Netherlands,-0.08263558109260027,,27675.1263871707,net,231810944.4
1998-2002,Ireland,-0.1614868059907272,1998-2002-Ireland,NA,NA,27511.555504201842,net,167528349.2
1998-2002,Austria,0.6956038734935865,1998-2002-Austria,2.491367270050046,2.1752532788085146,26007.978056177122,net,127336975.2
1998-2002,Finland,1.0,1998-2002-Finland,-0.08938887361519365,,25633.74409583724,net,20915207.2
1998-2002,Iceland,0.0,1998-2002-Iceland,,,31295.536515338776,net,0.0
1998-2002,Kuwait,-0.43333685680679535,1998-2002-Kuwait,-0.950322221871875,-0.9689420731418485,16495.2755841288,net,2394376.8
1998-2002,Belgium,1.0,1998-2002-Belgium,-0.1263266048323637,,24473.432085358123,net,36663772.0
1998-2002,Germany,1.0,1998-2002-Germany,-0.4735447529440511,,25349.57841080712,net,568214830.4
1998-2002,New Zealand,0.2,1998-2002-New Zealand,1.556566135880967,,14891.76328829578,net,793064.2
1998-2002,United Kingdom,1.0,1998-2002-United Kingdom,0.3099010923367076,,28369.819503951905,net,722802037.4
1998-2002,France,1.0,1998-2002-France,0.7986783595828286,,23724.478288834838,net,419358833.8
1998-2002,United Arab Emirates,-1.0,1998-2002-United Arab Emirates,,-0.5720332992249271,30302.02339730268,net,1121807.8
1998-2002,Japan,0.9937825342061348,1998-2002-Japan,-0.20761927199731223,NA,34519.43604466616,net,3656751114.2
1998-2002,Italy,0.999471506863425,1998-2002-Italy,-0.8887928882547655,-0.9998848373230043,21367.54824733216,net,35274095.2
1998-2002,Spain,1.0,1998-2002-Spain,0.996861114448099,,15607.68004963436,net,68563603.4
1998-2002,Cyprus,-1.0,1998-2002-Cyprus,,-0.36172577021908714,15136.751608103059,net,14909719.0
1998-2002,Korea,-1.0,1998-2002-Korea,,2.139218741331021,10895.532526715577,net,1552344520.2
1998-2002,Saudi Arabia,-1.0,1998-2002-Saudi Arabia,,194.31658545366372,8395.699483463515,net,687907748.4
1998-2002,Slovenia,-1.0,1998-2002-Slovenia,,-0.3731878485465018,11025.681281993242,net,15089838.0
1998-2002,Greece,0.2,1998-2002-Greece,NA,,13081.75461099662,net,610362.2
1998-2002,Portugal,1.0,1998-2002-Portugal,23.87579461379106,,12158.2682874874,net,3362212.4
1998-2002,Czech Republic,-0.5978718169018843,1998-2002-Czech Republic,-0.882973294314902,-0.5127755638418142,6684.063973499435,net,95092448.2
1998-2002,Estonia,-0.5961768310388598,1998-2002-Estonia,NA,-0.36206184929437524,4409.795459902058,net,15578080.6
1998-2002,Slovak Republic,-1.0,1998-2002-Slovak Republic,,-0.4375465308403257,5761.208533645219,net,53704844.6
1998-2002,Chile,-0.7998018656753769,1998-2002-Chile,NA,0.24672067367266726,4900.02100918863,net,228929961.8
1998-2002,Lithuania,-1.0,1998-2002-Lithuania,,-0.5060204741762122,3450.98640841933,net,29223069.6
1998-2002,Latvia,-1.0,1998-2002-Latvia,,-0.3009882992399959,3437.2720414256764,net,23426423.0
1998-2002,Poland,-1.0,1998-2002-Poland,,-0.48429393585595515,4714.253634162706,net,499575525.2
1998-2002,Hungary,-1.0,1998-2002-Hungary,,-0.8612016177632695,5227.1364517202255,net,40229334.6
