country,mode,values
Not specified,Interactive Notebooks,0.0
Venezuela,Interactive Notebooks,0.0
Belgium,Interactive Notebooks,0.0
Singapore,Interactive Notebooks,0.0
South Africa,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,0.0
USA,Interactive Notebooks,0.0
USA,Interactive Notebooks,0.0
USA,Interactive Notebooks,0.0
USA,Interactive Notebooks,0.0
USA,Interactive Notebooks,1.0
USA,Interactive Notebooks,0.0
Poland,Interactive Notebooks,1.0
Canada,Interactive Notebooks,0.0
USA,Interactive Notebooks,0.0
USA,Interactive Notebooks,0.0
USA,Interactive Notebooks,0.0
USA,Interactive Notebooks,0.0
USA,Interactive Notebooks,0.0
USA,Interactive Notebooks,0.0
USA,Interactive Notebooks,0.0
USA,Interactive Notebooks,0.0
USA,Interactive Notebooks,0.0
Spain,Interactive Notebooks,1.0
USA,Interactive Notebooks,0.0
USA,Interactive Notebooks,0.0
United Kingdom,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,1.0
USA,Interactive Notebooks,0.0
Germany,Interactive Notebooks,0.0
USA,Interactive Notebooks,0.0
Canada,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,0.0
Israel,Interactive Notebooks,0.0
USA,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,0.0
USA,Interactive Notebooks,0.0
USA,Interactive Notebooks,0.0
USA,Interactive Notebooks,1.0
USA,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,0.0
Canada,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,0.0
USA,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,1.0
USA,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,1.0
USA,Interactive Notebooks,1.0
USA,Interactive Notebooks,0.0
Argentina,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,1.0
Brazil,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,0.0
USA,Interactive Notebooks,1.0
Not specified,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,0.0
Scotland,Interactive Notebooks,1.0
Mexico,Interactive Notebooks,1.0
Not specified,Interactive Notebooks,0.0
USA,Interactive Notebooks,0.0
Finland,Interactive Notebooks,0.0
Not specified,Interactive Notebooks,1.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
Tanzania,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Greece,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
Australia,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Vietnam,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Vietnam,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Spain,"General purpose charting libraries (plotly, highcharts)",0.0
Canada,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Not specified,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
El Salvador,"General purpose charting libraries (plotly, highcharts)",1.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Chile,"General purpose charting libraries (plotly, highcharts)",1.0
Sweden,"General purpose charting libraries (plotly, highcharts)",1.0
India,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",0.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Argentina,"General purpose charting libraries (plotly, highcharts)",0.0
Greece,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
Not specified,"General purpose charting libraries (plotly, highcharts)",0.0
Spain,"General purpose charting libraries (plotly, highcharts)",0.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
India,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Australia,"General purpose charting libraries (plotly, highcharts)",0.0
France,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
India,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Luxembourg,"General purpose charting libraries (plotly, highcharts)",0.0
India,"General purpose charting libraries (plotly, highcharts)",0.0
India,"General purpose charting libraries (plotly, highcharts)",0.0
Not specified,"General purpose charting libraries (plotly, highcharts)",0.0
Canada,"General purpose charting libraries (plotly, highcharts)",0.0
Germany,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Germany,"General purpose charting libraries (plotly, highcharts)",0.0
Australia,"General purpose charting libraries (plotly, highcharts)",0.0
Italy,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
Peru,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Japan,"General purpose charting libraries (plotly, highcharts)",0.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Mexico,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
Brazil,"General purpose charting libraries (plotly, highcharts)",0.0
South Africa,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Ireland,"General purpose charting libraries (plotly, highcharts)",0.0
India,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Germany,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",1.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",0.0
Europe,"General purpose charting libraries (plotly, highcharts)",1.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
Brazil,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Singapore,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
India,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Belgium,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
India,"General purpose charting libraries (plotly, highcharts)",1.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",0.0
Brazil,"General purpose charting libraries (plotly, highcharts)",1.0
Italy,"General purpose charting libraries (plotly, highcharts)",0.0
Hong Kong ,"General purpose charting libraries (plotly, highcharts)",0.0
France,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
Argentina,"General purpose charting libraries (plotly, highcharts)",0.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",1.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
Mexico,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Malaysia,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
Canada,"General purpose charting libraries (plotly, highcharts)",0.0
Spain,"General purpose charting libraries (plotly, highcharts)",1.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",0.0
India,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
Canada,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
New Zealand,"General purpose charting libraries (plotly, highcharts)",0.0
Canada,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Brazil,"General purpose charting libraries (plotly, highcharts)",1.0
Spain,"General purpose charting libraries (plotly, highcharts)",0.0
New Zealand,"General purpose charting libraries (plotly, highcharts)",0.0
Russia,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Brazil,"General purpose charting libraries (plotly, highcharts)",0.0
Mexico,"General purpose charting libraries (plotly, highcharts)",1.0
Canada,"General purpose charting libraries (plotly, highcharts)",1.0
Hungary,"General purpose charting libraries (plotly, highcharts)",1.0
Sweden,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Russia,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
Finland,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",1.0
Not specified,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
Turkey,"General purpose charting libraries (plotly, highcharts)",0.0
France,"General purpose charting libraries (plotly, highcharts)",0.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",1.0
Canada,"General purpose charting libraries (plotly, highcharts)",1.0
Mexico,"General purpose charting libraries (plotly, highcharts)",1.0
Denmark,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Germany,"General purpose charting libraries (plotly, highcharts)",1.0
Mexico,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
Canada,"General purpose charting libraries (plotly, highcharts)",1.0
South Africa,"General purpose charting libraries (plotly, highcharts)",1.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
Netherlands,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
France,"General purpose charting libraries (plotly, highcharts)",1.0
Mexico,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
Estonia,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
India,"General purpose charting libraries (plotly, highcharts)",0.0
Russia,"General purpose charting libraries (plotly, highcharts)",1.0
Mexico,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Not specified,"General purpose charting libraries (plotly, highcharts)",1.0
Switzerland,"General purpose charting libraries (plotly, highcharts)",1.0
Brazil,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",0.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",0.0
India,"General purpose charting libraries (plotly, highcharts)",0.0
France,"General purpose charting libraries (plotly, highcharts)",0.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",0.0
Ireland,"General purpose charting libraries (plotly, highcharts)",0.0
United Kingdom,"General purpose charting libraries (plotly, highcharts)",0.0
India,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Italy,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
Colombia,"General purpose charting libraries (plotly, highcharts)",1.0
Italy,"General purpose charting libraries (plotly, highcharts)",0.0
France,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Canada,"General purpose charting libraries (plotly, highcharts)",0.0
Netherlands,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Hungary,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",1.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
USA,"General purpose charting libraries (plotly, highcharts)",0.0
Kenya,"General purpose charting libraries (plotly, highcharts)",0.0
Tunisia,"General purpose charting libraries (plotly, highcharts)",0.0
Brazil,"General purpose charting libraries (plotly, highcharts)",1.0
Italy,"General purpose charting libraries (plotly, highcharts)",0.0
